Forum.id|Tag.id
549755814160|470
206158430481|1031
274|1444
274|2777
274|9333
687194767635|9333
276|9333
206158430485|2777
274877907223|2777
618475290904|1444
412316860698|1444
68719477019|9333
343597383964|9333
343597383965|2777
68719477022|9333
206158430495|9333
549755814176|2777
412316860705|1444
290|1444
206158430499|2777
687194767652|9333
481036337445|2777
294|2777
68719477032|9333
206158430505|2777
549755814186|2777
343597383979|132
343597383979|140
343597383979|295
343597383979|573
343597383979|595
343597383979|596
343597383979|781
343597383979|798
343597383979|806
343597383979|1181
343597383979|1532
343597383979|1765
343597383979|1996
343597383979|2050
343597383979|2072
343597383979|2088
343597383979|2779
343597383979|2783
343597383979|2827
343597383979|2831
343597383979|2932
343597383979|2934
343597383979|2945
343597383979|2949
343597383979|2968
343597383979|3001
343597383979|3029
343597383979|3092
343597383979|4899
343597383979|4990
343597383979|5129
343597383979|6360
343597383979|6940
343597383979|7012
343597383979|7283
343597383979|7350
343597383979|9098
343597383979|10298
343597383979|10987
343597383979|11356
343597383979|11633
343597383979|11855
481036337452|2831
412316860718|3029
687194767663|2827
412316860720|806
481036337457|4990
687194767667|4990
549755814196|781
549755814197|9098
618475290934|2072
481036337463|1996
412316860728|4843
687194767673|4843
481036337466|4843
481036337467|4843
618475290940|4843
481036337469|4843
549755814206|4843
687194767679|4843
687194767680|4843
687194767681|4843
412316860738|4843
481036337475|4843
481036337476|4843
481036337477|4843
687194767686|282
687194767686|458
687194767686|775
687194767686|778
687194767686|779
687194767686|781
687194767686|796
687194767686|1164
687194767686|1446
687194767686|1506
687194767686|1984
687194767686|1988
687194767686|2004
687194767686|2007
687194767686|2011
687194767686|2017
687194767686|2044
687194767686|2051
687194767686|2056
687194767686|2058
687194767686|2065
687194767686|2100
687194767686|2119
687194767686|2778
687194767686|2804
687194767686|2806
687194767686|2819
687194767686|2832
687194767686|2833
687194767686|2846
687194767686|2852
687194767686|2916
687194767686|2945
687194767686|2961
687194767686|2979
687194767686|2990
687194767686|3044
687194767686|3056
687194767686|3059
687194767686|3077
687194767686|3089
687194767686|4955
687194767686|5067
687194767686|5182
687194767686|5196
687194767686|6004
687194767686|6383
687194767686|6413
687194767686|6740
687194767686|6981
687194767686|6985
687194767686|7032
687194767686|7089
687194767686|7218
687194767686|7516
687194767686|7523
687194767686|9063
687194767686|9317
687194767686|10037
687194767686|14791
687194767687|10037
412316860746|6
412316860746|575
412316860746|588
412316860746|594
412316860746|775
412316860746|777
412316860746|781
412316860746|790
412316860746|806
412316860746|808
412316860746|973
412316860746|1164
412316860746|1170
412316860746|1173
412316860746|1174
412316860746|1177
412316860746|1178
412316860746|1179
412316860746|1180
412316860746|1183
412316860746|1185
412316860746|1188
412316860746|1191
412316860746|1198
412316860746|1204
412316860746|1206
412316860746|1545
412316860746|1679
412316860746|1749
412316860746|1766
412316860746|1863
412316860746|1910
412316860746|1940
412316860746|1984
412316860746|1995
412316860746|2020
412316860746|2023
412316860746|2029
412316860746|2040
412316860746|2048
412316860746|2051
412316860746|2068
412316860746|2070
412316860746|2078
412316860746|2115
412316860746|2123
412316860746|2793
412316860746|2797
412316860746|2808
412316860746|2895
412316860746|2913
412316860746|2999
412316860746|3013
412316860746|3044
412316860746|3093
412316860746|3114
412316860746|5085
412316860746|5191
412316860746|5192
412316860746|6413
412316860746|6945
412316860746|7015
412316860746|7516
412316860746|9144
412316860746|9163
412316860746|9272
412316860746|9486
412316860746|11254
412316860746|11258
412316860746|11375
412316860746|11377
412316860746|11408
412316860746|11622
412316860746|11628
412316860746|11642
412316860746|11695
412316860746|11698
412316860746|11742
412316860746|12002
618475290955|1198
618475290958|11698
481036337487|1910
687194767696|2123
687194767698|1174
481036337491|3093
549755814228|1995
343597384022|572
343597384022|775
343597384022|793
343597384022|1545
343597384022|1592
343597384022|1681
343597384022|1910
343597384022|1985
343597384022|1995
343597384022|2011
343597384022|2028
343597384022|2828
343597384022|2857
343597384022|2953
343597384022|2961
343597384022|3053
343597384022|5438
343597384022|6738
343597384022|6931
343597384022|7520
343597384022|9203
343597384022|10409
343597384022|11644
412316860759|1566
412316860759|2799
412316860761|1566
481036337499|2799
687194767708|1566
687194767709|2799
687194767711|1566
481036337504|2799
618475290977|1566
687194767714|1566
412316860771|1566
412316860772|778
412316860772|1285
412316860772|1990
412316860772|2781
412316860772|2884
412316860772|2924
412316860772|3025
412316860772|8162
412316860772|13828
618475290981|1023
618475290981|1417
618475290981|1984
618475290981|2080
618475290981|2093
618475290981|2853
618475290981|2969
618475290981|5180
618475290981|9310
343597384038|6
343597384038|206
343597384038|583
343597384038|1173
343597384038|1180
343597384038|1185
343597384038|1206
343597384038|1910
343597384038|1984
343597384038|1987
343597384038|1989
343597384038|2023
343597384038|9058
343597384038|9102
343597384038|9188
343597384038|11247
343597384038|11377
412316860775|1206
412316860776|1987
481036337513|2023
343597384042|1185
618475290987|2023
343597384044|583
412316860781|9188
343597384046|206
618475290991|2023
618475290992|583
343597384049|1173
618475290994|1984
412316860787|1180
549755814262|1987
481036337527|583
481036337527|595
481036337527|1180
481036337527|1189
481036337527|1933
481036337527|1992
481036337527|2781
481036337527|2819
481036337527|2841
481036337527|3001
481036337527|3105
481036337527|5085
481036337527|5147
481036337527|7380
481036337527|9752
481036337527|11875
549755814264|138
549755814264|193
549755814264|277
549755814264|468
549755814264|471
549755814264|561
549755814264|573
549755814264|775
549755814264|776
549755814264|782
549755814264|788
549755814264|795
549755814264|801
549755814264|1027
549755814264|1207
549755814264|1444
549755814264|1677
549755814264|1682
549755814264|1764
549755814264|1864
549755814264|1988
549755814264|2001
549755814264|2003
549755814264|2008
549755814264|2027
549755814264|2045
549755814264|2785
549755814264|2787
549755814264|2788
549755814264|2794
549755814264|2795
549755814264|2799
549755814264|2812
549755814264|2823
549755814264|2838
549755814264|2839
549755814264|2887
549755814264|2900
549755814264|2944
549755814264|2953
549755814264|2982
549755814264|2985
549755814264|3012
549755814264|3013
549755814264|3017
549755814264|3042
549755814264|3055
549755814264|3066
549755814264|3070
549755814264|3078
549755814264|4963
549755814264|5085
549755814264|5193
549755814264|5444
549755814264|5657
549755814264|6413
549755814264|7030
549755814264|7034
549755814264|7294
549755814264|7564
549755814264|8364
549755814264|9063
549755814264|9319
549755814264|9648
549755814264|10222
549755814264|10373
549755814264|10867
549755814264|11687
549755814264|11699
549755814264|12273
412316860793|205
412316860793|294
412316860793|561
412316860793|592
412316860793|593
412316860793|776
412316860793|780
412316860793|791
412316860793|1031
412316860793|1173
412316860793|1174
412316860793|1200
412316860793|1615
412316860793|1681
412316860793|1732
412316860793|1908
412316860793|1940
412316860793|1985
412316860793|1989
412316860793|2030
412316860793|2031
412316860793|2066
412316860793|2068
412316860793|2072
412316860793|2088
412316860793|2111
412316860793|2781
412316860793|2782
412316860793|2809
412316860793|2810
412316860793|2827
412316860793|2830
412316860793|2832
412316860793|2842
412316860793|2846
412316860793|2854
412316860793|2860
412316860793|2870
412316860793|2888
412316860793|2893
412316860793|3013
412316860793|3037
412316860793|3081
412316860793|5016
412316860793|5078
412316860793|5085
412316860793|5147
412316860793|5161
412316860793|6387
412316860793|6400
412316860793|6458
412316860793|6769
412316860793|6933
412316860793|6951
412316860793|7075
412316860793|7686
412316860793|9146
412316860793|9163
412316860793|9244
412316860793|9486
412316860793|11156
68719477114|6
68719477114|449
68719477114|468
68719477114|565
68719477114|575
68719477114|597
68719477114|775
68719477114|778
68719477114|779
68719477114|781
68719477114|790
68719477114|795
68719477114|973
68719477114|974
68719477114|1021
68719477114|1022
68719477114|1173
68719477114|1178
68719477114|1180
68719477114|1188
68719477114|1191
68719477114|1192
68719477114|1205
68719477114|1206
68719477114|1454
68719477114|1545
68719477114|1614
68719477114|1667
68719477114|1761
68719477114|1762
68719477114|1940
68719477114|1984
68719477114|1995
68719477114|2031
68719477114|2034
68719477114|2046
68719477114|2052
68719477114|2073
68719477114|2077
68719477114|2121
68719477114|2803
68719477114|2837
68719477114|2853
68719477114|2999
68719477114|3072
68719477114|5118
68719477114|5158
68719477114|5162
68719477114|5174
68719477114|5192
68719477114|6368
68719477114|6409
68719477114|6413
68719477114|6945
68719477114|7015
68719477114|7509
68719477114|7514
68719477114|7516
68719477114|7570
68719477114|9058
68719477114|9161
68719477114|9170
68719477114|9174
68719477114|9261
68719477114|9310
68719477114|9486
68719477114|10911
68719477114|11254
68719477114|11258
68719477114|11379
68719477114|11557
68719477114|11625
68719477114|11695
68719477114|11742
68719477114|12002
274877907323|585
274877907323|1444
274877907323|6404
274877907323|8082
618475291004|8082
687194767741|6404
618475291006|8082
687194767743|6404
481036337536|6404
618475291009|6404
481036337538|585
618475291011|8082
549755814276|6404
412316860805|8082
618475291014|6404
274877907335|6404
549755814280|6404
274877907339|138
274877907339|578
274877907339|778
274877907339|781
274877907339|1403
274877907339|1940
274877907339|1988
274877907339|2031
274877907339|2050
274877907339|2061
274877907339|2072
274877907339|2777
274877907339|2778
274877907339|2799
274877907339|2820
274877907339|2823
274877907339|2872
274877907339|2990
274877907339|3047
274877907339|5174
274877907339|5176
274877907339|5754
274877907339|6945
274877907339|7516
274877907339|9063
274877907339|9299
274877907339|11254
274877907339|13815
687194767756|60
68719477138|8
68719477138|775
68719477138|1749
68719477138|1993
68719477138|2011
68719477138|2031
68719477138|2036
68719477138|2040
68719477138|2043
68719477138|2053
68719477138|2059
68719477138|2060
68719477138|2076
68719477138|2088
68719477138|2093
68719477138|2796
68719477138|2807
68719477138|2819
68719477138|2837
68719477138|2843
68719477138|2844
68719477138|2895
68719477138|2975
68719477138|3014
68719477138|5162
68719477138|5176
68719477138|6449
68719477138|6698
68719477138|6982
68719477138|7501
68719477138|9036
68719477138|13459
68719477138|13833
412316860819|804
412316860819|973
412316860819|1170
412316860819|1185
412316860819|1206
412316860819|1749
412316860819|1908
412316860819|1954
412316860819|2003
412316860819|2786
412316860819|2816
412316860819|2969
412316860819|2985
412316860819|4865
412316860819|6399
412316860819|6815
412316860819|7025
412316860819|7142
412316860819|7689
412316860819|9929
618475291028|2969
618475291029|1954
687194767766|6399
481036337559|804
618475291032|2786
549755814297|2003
549755814298|973
481036337563|1185
481036337564|9929
618475291037|7689
687194767774|103
687194767774|544
687194767774|775
687194767774|1024
687194767774|1410
687194767774|1545
687194767774|1667
687194767774|1669
687194767774|1930
687194767774|1985
687194767774|1989
687194767774|1993
687194767774|2018
687194767774|2068
687194767774|2836
687194767774|2919
687194767774|2931
687194767774|2932
687194767774|3011
687194767774|3022
687194767774|3024
687194767774|5063
687194767774|5132
687194767774|5162
687194767774|6159
687194767774|6368
687194767774|6619
687194767774|6981
687194767774|7522
687194767774|7950
687194767774|8555
687194767774|9097
687194767774|9442
687194767774|9800
687194767774|10641
618475291042|279
618475291042|284
618475291042|441
618475291042|459
618475291042|2006
618475291042|2047
618475291042|2069
618475291042|2090
618475291042|2113
618475291042|2778
618475291042|2807
618475291042|2854
618475291042|2864
618475291042|2884
618475291042|2912
618475291042|2920
618475291042|3006
618475291042|3089
618475291042|5130
618475291042|5478
618475291042|5613
618475291042|5844
618475291042|6073
618475291042|6166
618475291042|6298
618475291042|6349
618475291042|6980
618475291042|6989
618475291042|7011
618475291042|7036
618475291042|7042
618475291042|7114
618475291042|7300
618475291042|7314
618475291042|8190
618475291042|8256
618475291042|8265
618475291042|9605
618475291042|9663
618475291042|10038
618475291042|10932
618475291042|10963
618475291042|11199
618475291042|13777
274877907364|6
274877907364|294
274877907364|580
274877907364|591
274877907364|1504
274877907364|1546
274877907364|1617
274877907364|1679
274877907364|1764
274877907364|1954
274877907364|1997
274877907364|2008
274877907364|2014
274877907364|2033
274877907364|2778
274877907364|2795
274877907364|2798
274877907364|2814
274877907364|2831
274877907364|2836
274877907364|2845
274877907364|2880
274877907364|2885
274877907364|2886
274877907364|2894
274877907364|2900
274877907364|2928
274877907364|2957
274877907364|3054
274877907364|4870
274877907364|5119
274877907364|5133
274877907364|5158
274877907364|5163
274877907364|5191
274877907364|6367
274877907364|6961
274877907364|6980
274877907364|6999
274877907364|7582
274877907364|7603
274877907364|8424
274877907364|9319
274877907364|9486
274877907364|10426
274877907364|14610
481036337573|14610
274877907367|2957
618475291048|6980
412316860842|6
549755814315|1997
549755814316|2798
549755814317|5191
687194767790|9319
481036337583|7582
274877907376|2008
687194767793|2778
687194767794|6980
549755814323|5133
343597384116|574
343597384116|780
343597384116|1032
343597384116|1149
343597384116|1154
343597384116|1182
343597384116|1987
343597384116|2004
343597384116|2784
343597384116|2788
343597384116|2844
343597384116|2879
343597384116|2903
343597384116|2910
343597384116|2916
343597384116|2939
343597384116|3020
343597384116|5440
343597384116|6368
343597384116|6645
343597384116|8481
343597384116|11410
343597384116|12386
343597384116|14216
687194767797|2879
687194767798|2788
343597384119|574
549755814328|2788
549755814329|1182
687194767802|2903
412316860859|3020
687194767804|14216
481036337597|8481
481036337598|6645
481036337600|1987
481036337601|1524
481036337601|2054
274877907394|283
274877907394|777
274877907394|796
274877907394|801
274877907394|1043
274877907394|1763
274877907394|1940
274877907394|1987
274877907394|2031
274877907394|2058
274877907394|2789
274877907394|2822
274877907394|2963
274877907394|3033
274877907394|3043
274877907394|3075
274877907394|3096
274877907394|5063
274877907394|5085
274877907394|5445
274877907394|5663
274877907394|6133
274877907394|6368
274877907394|6369
274877907394|6545
274877907394|9098
274877907394|11745
412316860867|410
137438953924|243
549755814341|243
137438953927|243
343597384136|243
206158430665|243
206158430666|243
274877907404|243
618475291085|243
206158430670|243
412316860879|243
137438953936|243
343597384145|243
481036337618|243
343597384147|243
549755814356|243
549755814357|243
549755814358|243
549755814359|59
549755814359|281
549755814359|579
549755814359|590
549755814359|781
549755814359|808
549755814359|1604
549755814359|1766
549755814359|2008
549755814359|2028
549755814359|2795
