Post.id|Place.id
687194767360|71
687194767361|71
687194767362|71
687194767363|71
687194767364|71
687194767365|71
687194767366|71
687194767367|71
687194767368|71
687194767369|71
687194767370|71
687194767371|71
687194767372|71
687194767373|71
687194767374|71
687194767375|71
687194767376|71
687194767377|71
687194767378|71
687194767379|71
687194767380|71
687194767381|71
687194767382|71
687194767383|71
687194767384|71
687194767385|71
687194767386|71
687194767387|71
687194767388|71
687194767389|71
687194767390|71
687194767391|71
687194767392|71
687194767393|71
687194767394|71
549755813923|71
549755813924|71
549755813925|71
549755813926|71
549755813927|71
549755813928|71
549755813929|71
618475290667|71
618475290668|71
481036337213|1
343597383744|42
618475290689|89
549755813973|56
549755813974|56
549755813975|56
549755813976|56
549755813977|56
549755813978|56
549755813979|56
549755813980|56
549755813981|56
549755813982|56
549755813983|56
549755813984|56
549755813985|56
549755813986|56
549755813987|56
549755813988|56
549755813989|56
549755813990|56
549755813991|56
549755813992|56
618475290729|56
412316860522|56
412316860523|56
412316860524|56
412316860525|56
412316860526|56
412316860527|56
412316860528|56
412316860529|56
412316860530|56
412316860531|56
412316860532|56
412316860533|56
412316860534|56
412316860535|56
412316860536|56
412316860537|56
412316860538|56
412316860539|56
412316860540|56
549755814013|56
549755814014|56
549755814015|56
549755814016|56
549755814017|56
549755814018|56
687194767491|56
687194767492|56
687194767493|56
687194767494|56
687194767495|56
687194767496|56
687194767497|56
687194767498|56
687194767499|56
687194767500|56
687194767501|56
687194767502|56
687194767503|56
687194767504|56
687194767505|56
687194767506|56
481036337299|56
481036337300|56
481036337301|56
481036337302|56
481036337303|56
481036337304|56
481036337305|56
481036337306|56
481036337307|56
481036337308|56
481036337309|56
481036337310|56
481036337311|56
481036337312|56
481036337313|56
481036337314|56
481036337315|56
481036337316|56
481036337317|56
481036337318|56
481036337354|56
481036337355|56
481036337356|56
481036337357|56
481036337358|56
481036337359|56
481036337360|56
481036337361|56
343597383890|56
343597383891|56
343597383892|56
343597383893|56
343597383894|56
343597383895|56
343597383896|56
343597383897|56
343597383898|56
343597383899|56
343597383900|56
343597383901|56
343597383902|56
343597383903|56
343597383904|56
343597383905|56
343597383906|56
343597383907|56
343597383908|56
274877907173|56
274877907174|56
274877907175|56
274877907176|56
274877907177|56
274877907178|56
274877907179|56
274877907180|56
274877907181|56
274877907182|56
274877907183|56
274877907184|56
274877907185|56
274877907186|56
274877907187|56
343597383924|56
343597383925|56
343597383926|56
343597383927|56
343597383928|56
343597383929|56
343597383930|56
343597383931|56
206158430460|56
206158430461|56
206158430462|56
206158430463|56
206158430464|56
206158430465|56
206158430466|56
206158430467|56
206158430468|56
206158430469|56
206158430470|56
206158430471|56
206158430472|56
206158430473|56
206158430474|56
206158430475|56
206158430476|56
206158430477|56
206158430478|56
206158430479|56
206158430480|56
412316860689|56
412316860690|56
412316860691|56
412316860692|56
412316860693|56
412316860694|56
412316860695|56
412316860696|56
412316860697|56
343597383962|56
343597383963|56
343597383964|56
343597383965|56
343597383966|56
549755814175|56
549755814176|56
549755814177|56
549755814178|56
549755814179|56
549755814180|56
549755814181|56
549755814182|56
549755814183|56
549755814184|56
549755814185|56
549755814186|56
549755814187|56
549755814188|56
481036337453|56
481036337454|56
481036337455|56
481036337456|56
481036337457|56
481036337458|56
